codigo_ibge,nome,mesorregiao,microrregiao,score,tier,ranking,score_demografico,score_logistica,score_economico,score_saude,score_competitividade,farmacias,consultorios_odonto,laboratorios,clinicas,hospitais,farmacias_por_10k,populacao_total,populacao_alvo,renda_per_capita,pib_per_capita,idh,cobertura_planos_pct,distance_campinas_km,latitude,longitude
3550308,São Paulo,Metropolitana de São Paulo,São Paulo,70.9,A,1,97.58,78.99,66.25,100.0,3.62,6800,9500,2200,4800,280,5.49,12396372,5454403.68,3800,85000.0,0.8,58.08,84.95,-23.55,-46.62
3509403,Campinas,Campinas,Campinas,37.6,A,2,29.45,47.72,55.05,2.6,50.49,174,185,102,52,25,1.42,1223237,538224.28,3200,10508.5,0.86,73.1,1.05,-22.92,-47.06
3526902,Jundiaí,Macro Metropolitana Paulista,Jundiaí,35.1,A,3,24.45,41.44,51.43,0.85,56.34,55,62,33,22,13,1.27,431813,189997.72,3400,7164.2,0.8,60.6,36.95,-23.2,-46.89
3524303,Itatiba,Macro Metropolitana Paulista,Bragança Paulista,34.6,A,4,21.06,42.81,46.5,0.23,62.11,14,25,9,3,3,1.17,120000,52800.0,2900,5569.9,0.85,45.14,25.4,-23.0,-46.83
3554904,Sumaré,Campinas,Campinas,34.5,A,5,22.67,43.46,48.29,0.55,56.59,36,43,19,17,3,1.26,285000,125400.0,2800,10672.7,0.85,59.85,22.72,-22.83,-47.27
3525607,Jaguariúna,Campinas,Campinas,34.5,A,5,18.73,42.62,42.16,0.1,69.77,5,10,5,3,2,0.91,55000,23650.0,2800,6723.4,0.79,43.72,24.25,-22.7,-46.99
3536505,Paulínia,Campinas,Campinas,34.3,A,7,22.3,53.69,85.79,0.89,0.33,95,14,11,8,4,8.88,107000,47080.0,4200,180000.0,0.83,63.55,18.23,-22.77,-47.16
3559507,Valinhos,Campinas,Campinas,34.0,A,8,22.54,45.78,51.37,0.29,47.69,19,21,11,6,6,1.45,131000,57640.0,3800,4589.8,0.79,40.0,8.15,-22.96,-47.01
3552908,São Pedro,Campinas,Piracicaba,33.8,A,9,16.31,30.3,38.4,0.04,88.71,0,7,4,0,2,0.0,34000,14280.0,2000,14417.4,0.8,62.54,98.61,-22.53,-47.93
3508702,Caieiras,Metropolitana de São Paulo,Mogi das Cruzes,33.6,A,10,20.23,37.1,43.52,0.14,68.04,10,15,3,5,2,0.96,103913,44682.59,2600,5897.4,0.83,54.21,61.56,-23.36,-46.72
3559903,Vargem Grande Paulista,Metropolitana de São Paulo,Itapecerica da Serra,33.3,A,11,18.13,34.6,47.16,0.08,68.04,5,6,3,3,0,0.96,52000,22360.0,2300,10698.5,0.92,57.5,77.94,-23.61,-47.03
3501905,Americana,Campinas,Campinas,33.3,A,11,22.92,42.15,48.98,0.47,50.49,33,29,19,5,5,1.42,232240,102185.6,3100,8114.5,0.83,53.34,32.55,-22.73,-47.32
3554102,Serra Negra,Campinas,Amparo,33.1,A,13,16.06,37.95,37.23,0.05,76.85,1,6,4,2,1,0.34,29000,12180.0,2200,6171.3,0.77,61.92,50.54,-22.62,-46.68
3509502,Campinas,Campinas,Campinas,33.1,A,13,29.45,59.03,54.43,12.99,1.32,890,1200,280,650,38,7.28,1223237,538224.28,3200,58000.0,0.8,45.78,0.93,-22.91,-47.05
3521408,Indaiatuba,Campinas,Campinas,32.9,A,15,23.05,42.96,50.02,0.59,45.96,40,42,23,11,5,1.5,266942,117454.48,3100,6171.7,0.83,63.02,28.11,-23.11,-47.22
3515400,Embu das Artes,Metropolitana de São Paulo,Itapecerica da Serra,32.9,A,15,23.24,34.14,50.38,0.5,55.93,35,29,20,8,5,1.29,272279,119802.76,2900,8970.8,0.87,57.91,84.84,-23.64,-46.84
3538808,Paulínia,Campinas,Campinas,32.9,A,15,22.3,44.71,61.58,0.25,31.55,20,24,5,4,2,1.87,107000,47080.0,4200,8128.9,0.82,66.81,18.69,-22.76,-47.15
3559705,Vargem,Macro Metropolitana Paulista,Bragança Paulista,32.9,A,15,11.91,42.76,24.66,0.01,88.71,0,0,1,0,0,0.0,9500,3895.0,1650,4628.3,0.73,32.13,15.8,-22.88,-46.91
3526100,Jarinu,Macro Metropolitana Paulista,Bragança Paulista,32.8,A,19,16.06,39.54,33.74,0.02,76.85,1,6,0,1,0,0.34,29000,12180.0,2200,5420.5,0.8,29.27,39.98,-23.1,-46.73
3527900,Limeira,Campinas,Limeira,32.6,A,20,23.47,39.08,46.07,0.67,52.8,42,50,27,19,7,1.35,311000,136840.0,2900,5846.5,0.8,62.83,52.74,-22.56,-47.41
3525300,Jacareí,Vale do Paraíba Paulista,São José dos Campos,32.4,A,21,22.31,28.34,48.03,0.36,64.42,25,37,10,7,8,1.11,226000,99440.0,2800,7296.1,0.82,69.66,121.57,-23.3,-45.95
3526407,Joanópolis,Macro Metropolitana Paulista,Bragança Paulista,32.4,A,21,13.14,33.1,31.55,0.0,88.71,0,2,0,0,0,0.0,13000,5330.0,1700,5449.6,0.83,36.55,80.05,-22.9,-46.28
